fastq_r1,fastq_r2,strain,subpool,plate,lane
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67B,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67B,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67B/IGVF020_67B_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67B,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67C,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67C,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67C,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67C,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67C,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67C,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67C,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67C/IGVF020_67C_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67C,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67D,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67D,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67D,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67D,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67D,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67D,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67D,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67D/IGVF020_67D_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67D,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67E,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67E,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67E,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67E,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67E,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67E,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67E,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67E/IGVF020_67E_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67E,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67F,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67F,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67F,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67F,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67F,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67F,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67F,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67F/IGVF020_67F_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67F,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67G,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67G,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67G,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67G,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67G,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67G,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67G,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67G/IGVF020_67G_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67G,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67H,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67H,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67H,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67H,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67H,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67H,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67H,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67H/IGVF020_67H_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67H,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67I,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67I,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67I,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67I,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67I,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67I,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67I,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67I/IGVF020_67I_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67I,igvf_020,L8
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L1_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L1_2.fq.gz,129S1_SvImJ,67J,igvf_020,L1
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L2_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L2_2.fq.gz,129S1_SvImJ,67J,igvf_020,L2
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L3_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L3_2.fq.gz,129S1_SvImJ,67J,igvf_020,L3
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L4_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L4_2.fq.gz,129S1_SvImJ,67J,igvf_020,L4
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L5_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L5_2.fq.gz,129S1_SvImJ,67J,igvf_020,L5
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L6_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L6_2.fq.gz,129S1_SvImJ,67J,igvf_020,L6
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L7_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L7_2.fq.gz,129S1_SvImJ,67J,igvf_020,L7
/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L8_1.fq.gz,/dfs7/samlab/seyedam/IGVF/igvf_020/nova/IGVF_67J/IGVF020_67J_CKDL240015103-1A_227CC7LT4_L8_2.fq.gz,129S1_SvImJ,67J,igvf_020,L8
